/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.51
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.45
 -- right : -14.82
 -- None : 1.22
 -- left : -59.43

('left', 'green', 'right', 'left', 'forward')
 -- forward : 4.50
 -- right : 0.88
 -- None : 0.00
 -- left : -30.68

('forward', 'red', None, 'right', 'right')
 -- forward : -7.36
 -- right : -0.49
 -- None : 3.39
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- right : 11.41
 -- None : 4.61
 -- left : 1.59

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.43
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 18.29
 -- right : 2.40
 -- None : -10.76
 -- left : -45.79

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -202.58
 -- right : 7.34
 -- None : 108.09
 -- left : -135.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 3.30
 -- right : 6.80
 -- None : -25.47
 -- left : 30.35

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.05
 -- right : 1.01
 -- None : 10.57
 -- left : 0.39

('forward', 'green', 'left', 'forward', None)
 -- forward : 34.68
 -- right : 1.08
 -- None : 1.92
 -- left : 4.29

('right', 'green', 'right', None, 'forward')
 -- forward : 3.85
 -- right : 2.03
 -- None : -11.82
 -- left : -59.59

('right', 'red', 'right', None, 'left')
 -- forward : -14.65
 -- right : 12.60
 -- None : 1.11
 -- left : -60.29

('forward', 'green', 'left', 'left', 'right')
 -- forward : 3.39
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.28
 -- right : 2.15
 -- None : 0.00
 -- left : -29.66

('right', 'green', 'right', None, 'left')
 -- forward : 3.38
 -- right : 1.86
 -- None : -7.96
 -- left : -28.77

('right', 'red', 'left', 'left', 'left')
 -- forward : -21.74
 -- right : 10.40
 -- None : 0.52
 -- left : -15.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -30.34
 -- right : -14.64
 -- None : 2.25
 -- left : -89.97

('left', 'green', 'left', None, 'forward')
 -- forward : 7.03
 -- right : -0.45
 -- None : 2.08
 -- left : 25.36

('left', 'red', None, 'left', 'forward')
 -- forward : -298.64
 -- right : 0.16
 -- None : 47.84
 -- left : -210.87

('right', 'red', None, 'forward', None)
 -- forward : -509.84
 -- right : -302.18
 -- None : 69.81
 -- left : -449.25

('forward', 'red', 'forward', None, 'left')
 -- forward : -44.57
 -- right : 3.21
 -- None : 37.70
 -- left : -36.21

('left', 'red', 'right', 'forward', 'right')
 -- forward : -30.20
 -- right : -29.52
 -- None : 0.00
 -- left : -30.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -59.94
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 519.24
 -- right : 45.57
 -- None : -330.78
 -- left : 52.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 4.11
 -- left : -30.29

('left', 'green', None, None, 'left')
 -- forward : 7.09
 -- right : 11.91
 -- None : -93.27
 -- left : 102.86

('forward', 'green', 'left', None, 'left')
 -- forward : 29.88
 -- right : 4.50
 -- None : 4.80
 -- left : 0.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.15
 -- right : 0.79
 -- None : 16.76
 -- left : -21.59

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.95
 -- right : 4.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -149.01
 -- right : 10.30
 -- None : 115.66
 -- left : -141.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 6.38
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -60.75
 -- right : 2.60
 -- None : 1.37
 -- left : -29.45

('forward', 'green', 'forward', None, 'left')
 -- forward : 19.20
 -- right : 3.65
 -- None : -26.31
 -- left : -104.78

('left', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- right : 0.69
 -- None : -7.50
 -- left : 4.79

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.21
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -58.69
 -- right : 6.68
 -- None : 0.00
 -- left : -88.88

('right', 'red', 'forward', 'forward', None)
 -- forward : -119.27
 -- right : -91.95
 -- None : 8.81
 -- left : -149.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 49.80
 -- right : 5.39
 -- None : -47.07
 -- left : 4.34

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.86
 -- right : -14.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 57.40
 -- right : 9.07
 -- None : -27.56
 -- left : -89.01

('left', 'green', 'right', None, None)
 -- forward : 5.13
 -- right : 19.21
 -- None : -54.41
 -- left : -91.16

('left', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 3.96
 -- None : -11.28
 -- left : 12.99

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -7.38

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.61
 -- right : -14.74
 -- None : 2.75
 -- left : -58.94

('left', 'red', 'forward', None, 'left')
 -- forward : -52.64
 -- right : 0.44
 -- None : 38.66
 -- left : -37.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 6.27
 -- None : -11.14
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.01
 -- right : 1.57
 -- None : 5.80
 -- left : -14.94

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.06
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.16
 -- right : 5.53
 -- None : 22.95
 -- left : -66.83

('left', 'red', 'right', 'right', 'forward')
 -- forward : -29.36
 -- right : 0.00
 -- None : 1.28
 -- left : -30.55

('forward', 'green', 'forward', 'forward', None)
 -- forward : 31.33
 -- right : 1.89
 -- None : -11.49
 -- left : -91.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 53.70
 -- right : 2.73
 -- None : -22.61
 -- left : 4.76

('right', 'red', 'right', 'forward', 'left')
 -- forward : -90.31
 -- right : -15.02
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.32
 -- right : 5.46
 -- None : 0.00
 -- left : -44.55

('right', 'green', None, 'left', None)
 -- forward : 11.23
 -- right : 92.24
 -- None : -93.17
 -- left : 6.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -58.79
 -- right : -15.48
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -30.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.97
 -- right : 6.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -68.97
 -- right : 10.78
 -- None : 39.77
 -- left : -59.22

('left', 'green', None, 'forward', None)
 -- forward : 14.47
 -- right : 7.24
 -- None : -59.10
 -- left : 97.50

('forward', 'green', 'right', None, 'left')
 -- forward : 19.18
 -- right : 0.00
 -- None : 0.00
 -- left : -45.67

('forward', 'red', None, 'right', 'left')
 -- forward : -37.51
 -- right : 14.68
 -- None : 3.54
 -- left : -45.87

('forward', 'red', None, 'left', 'forward')
 -- forward : -297.79
 -- right : 21.94
 -- None : 4.38
 -- left : -151.10

('forward', 'green', 'right', None, 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : -3.95
 -- left : -29.99

('forward', 'red', None, 'forward', 'right')
 -- forward : -119.11
 -- right : 0.00
 -- None : 13.28
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- right : 1.10
 -- None : 2.16
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.53
 -- right : 0.00
 -- None : 0.00
 -- left : -30.40

('right', 'green', 'right', 'right', None)
 -- forward : 1.02
 -- right : 0.85
 -- None : 0.00
 -- left : -14.92

('left', 'red', 'forward', 'left', None)
 -- forward : -80.69
 -- right : 3.23
 -- None : 26.63
 -- left : -45.01

('forward', 'green', 'left', 'right', None)
 -- forward : 3.73
 -- right : 15.61
 -- None : 2.67
 -- left : 2.23

('right', 'red', 'forward', None, None)
 -- forward : -335.95
 -- right : 40.45
 -- None : 212.86
 -- left : -306.99

('left', 'green', 'left', 'left', None)
 -- forward : 1.61
 -- right : 1.65
 -- None : 1.36
 -- left : 16.16

('right', 'red', 'right', None, 'forward')
 -- forward : -59.66
 -- right : 0.00
 -- None : 9.52
 -- left : -60.38

('forward', 'green', None, None, 'forward')
 -- forward : 108.93
 -- right : 6.39
 -- None : -76.34
 -- left : 8.52

('forward', 'red', 'forward', None, 'forward')
 -- forward : -119.40
 -- right : 1.64
 -- None : 25.68
 -- left : -181.45

('left', 'red', None, None, 'forward')
 -- forward : -356.98
 -- right : 6.69
 -- None : 73.56
 -- left : -330.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 6.54
 -- None : -11.34
 -- left : -30.44

('left', 'red', 'right', 'right', None)
 -- forward : -29.78
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 7.99
 -- right : 7.86
 -- None : -79.20
 -- left : 84.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 67.99
 -- right : 6.03
 -- None : -50.35
 -- left : 8.33

('left', 'green', 'right', 'forward', 'right')
 -- forward : 2.58
 -- right : -0.13
 -- None : -3.27
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -14.50
 -- right : 2.73
 -- None : 14.10
 -- left : -7.61

('left', 'red', None, None, 'right')
 -- forward : -53.77
 -- right : 6.84
 -- None : 56.44
 -- left : -90.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -90.58
 -- right : 2.83
 -- None : 10.18
 -- left : -30.70

('forward', 'red', 'right', 'left', None)
 -- forward : -14.92
 -- right : 2.34
 -- None : 12.82
 -- left : -30.50

('right', 'green', 'right', 'left', None)
 -- forward : 4.28
 -- right : 0.00
 -- None : -10.61
 -- left : -30.70

('right', 'green', None, 'forward', 'left')
 -- forward : 4.36
 -- right : 5.09
 -- None : -44.92
 -- left : 22.58

('right', 'red', 'left', 'left', None)
 -- forward : -31.22
 -- right : 7.84
 -- None : 42.69
 -- left : -59.04

('right', 'red', 'left', None, 'forward')
 -- forward : -238.18
 -- right : 27.84
 -- None : 6.62
 -- left : -59.32

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.04
 -- right : 2.60
 -- None : 0.00
 -- left : -7.55

('right', 'green', 'left', 'right', 'left')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -209.47
 -- right : -59.89
 -- None : 29.02
 -- left : -89.44

('left', 'green', 'forward', 'left', None)
 -- forward : 1.61
 -- right : 10.25
 -- None : -24.66
 -- left : -31.05

('forward', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- right : 8.13
 -- None : -11.49
 -- left : 1.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.76

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.37
 -- right : -29.45
 -- None : 1.94
 -- left : -29.25

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -60.78
 -- right : 7.64
 -- None : 1.64
 -- left : -30.21

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.90
 -- right : 6.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 21.94
 -- right : 16.31
 -- None : 21.19
 -- left : 191.45

('forward', 'red', 'left', None, 'left')
 -- forward : -44.46
 -- right : 1.42
 -- None : 50.84
 -- left : -83.76

('forward', 'green', 'right', 'right', 'left')
 -- forward : 3.95
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 3.44
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.36
 -- right : 6.49
 -- None : -7.58
 -- left : -14.34

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- right : 3.73
 -- None : 0.00
 -- left : -15.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -239.06
 -- right : -134.83
 -- None : 17.24
 -- left : -240.25

('forward', 'red', None, 'right', None)
 -- forward : -37.40
 -- right : 3.50
 -- None : 54.65
 -- left : -99.97

('forward', 'red', None, None, 'forward')
 -- forward : -538.32
 -- right : 10.55
 -- None : 108.25
 -- left : -424.05

('right', 'red', None, 'right', 'left')
 -- forward : -36.67
 -- right : 16.72
 -- None : 0.58
 -- left : -29.65

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.42
 -- right : 4.36
 -- None : -7.73
 -- left : -29.90

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 4.02
 -- right : 0.96
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 15.34
 -- right : 60.41
 -- None : -96.53
 -- left : -408.61

('right', 'green', None, 'left', 'forward')
 -- forward : 2.03
 -- right : 35.69
 -- None : -33.97
 -- left : 3.46

('forward', 'green', None, None, 'right')
 -- forward : 39.65
 -- right : 4.79
 -- None : -33.02
 -- left : 4.30

('right', 'green', None, 'right', 'left')
 -- forward : 0.57
 -- right : 10.73
 -- None : -11.79
 -- left : 1.51

('right', 'green', 'left', 'forward', None)
 -- forward : 1.19
 -- right : 26.71
 -- None : 2.78
 -- left : 5.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -358.23
 -- right : -74.36
 -- None : 25.15
 -- left : -211.74

('left', 'green', 'right', None, 'left')
 -- forward : 1.23
 -- right : 8.07
 -- None : -9.83
 -- left : -46.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 3.34
 -- right : 0.93
 -- None : -17.59
 -- left : -30.24

('right', 'red', 'right', 'forward', None)
 -- forward : -30.39
 -- right : -14.73
 -- None : 9.10
 -- left : -89.58

('right', 'red', 'left', 'right', None)
 -- forward : -39.85
 -- right : 28.47
 -- None : 7.25
 -- left : -50.79

('forward', 'green', None, 'left', None)
 -- forward : 115.04
 -- right : 9.59
 -- None : -59.24
 -- left : 13.28

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.96
 -- right : 0.28
 -- None : 0.00
 -- left : 5.72

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -14.46

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.68
 -- right : -45.66
 -- None : 4.46
 -- left : -30.01

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.32
 -- right : 2.79
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.63
 -- None : 2.47
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -44.69
 -- right : 1.35
 -- None : 25.11
 -- left : -37.86

('right', 'green', 'forward', 'forward', None)
 -- forward : 11.42
 -- right : 2.49
 -- None : -10.70
 -- left : -120.92

('right', 'red', 'left', 'right', 'forward')
 -- forward : -29.47
 -- right : 7.92
 -- None : 0.00
 -- left : -29.99

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 4.62
 -- None : -7.21
 -- left : 3.08

('left', 'green', 'right', 'forward', None)
 -- forward : -0.20
 -- right : 7.16
 -- None : -3.97
 -- left : -60.53

('right', 'green', None, None, 'left')
 -- forward : 12.99
 -- right : 108.98
 -- None : -86.17
 -- left : 7.64

('left', 'red', None, 'left', 'left')
 -- forward : -29.52
 -- right : 1.38
 -- None : 29.73
 -- left : -37.16

('right', 'red', None, None, 'left')
 -- forward : -185.80
 -- right : 19.65
 -- None : 108.76
 -- left : -162.73

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.91
 -- None : 0.86
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 8.14
 -- right : 27.25
 -- None : -22.66
 -- left : 9.30

('right', 'green', 'forward', None, 'left')
 -- forward : 2.55
 -- right : 25.92
 -- None : -17.88
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.70
 -- None : 0.00
 -- left : 9.82

('right', 'red', None, None, 'right')
 -- forward : -29.26
 -- right : 12.27
 -- None : 37.87
 -- left : -67.25

('left', 'red', None, 'right', 'forward')
 -- forward : -59.78
 -- right : 2.27
 -- None : 0.00
 -- left : -91.37

('left', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : 0.51
 -- None : 1.05
 -- left : 9.15

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.14
 -- left : -29.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -119.02
 -- right : -89.59
 -- None : 30.61
 -- left : -212.55

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.33
 -- right : 1.19
 -- None : 8.55
 -- left : -30.58

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.30
 -- right : -60.07
 -- None : 8.51
 -- left : -60.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 14.28
 -- right : 0.02
 -- None : -10.23
 -- left : -30.37

('right', 'red', 'forward', None, 'right')
 -- forward : -23.51
 -- right : 21.66
 -- None : 4.69
 -- left : -28.50

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.65
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.17
 -- right : 2.73
 -- None : 0.00
 -- left : -22.40

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 6.26
 -- right : 1.02
 -- None : -7.40
 -- left : -31.09

('forward', 'red', 'left', 'right', 'left')
 -- forward : -14.97
 -- right : 0.16
 -- None : 6.61
 -- left : -14.27

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.67
 -- left : -60.12

('left', 'red', 'left', 'left', None)
 -- forward : -115.08
 -- right : 2.49
 -- None : 46.46
 -- left : -22.24

('right', 'green', 'left', None, 'left')
 -- forward : 5.82
 -- right : 22.10
 -- None : 2.23
 -- left : -0.09

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 5.15
 -- None : -3.13
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : -7.09
 -- left : -14.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -90.36
 -- right : 2.10
 -- None : 15.14
 -- left : -59.72

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.26
 -- right : 3.33
 -- None : 1.22
 -- left : -30.23

('right', 'red', 'right', None, None)
 -- forward : -67.12
 -- right : 11.02
 -- None : 50.81
 -- left : -389.15

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 6.53
 -- right : 0.00
 -- None : 0.00
 -- left : -15.35

('left', 'red', None, None, None)
 -- forward : -937.87
 -- right : 59.82
 -- None : 556.00
 -- left : -936.07

('right', 'red', None, 'left', None)
 -- forward : -126.43
 -- right : 71.50
 -- None : 21.22
 -- left : -140.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 7.05
 -- right : 1.92
 -- None : -7.22
 -- left : -15.35

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 4.97
 -- None : -3.76
 -- left : -29.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -14.86

('forward', 'red', 'left', None, 'forward')
 -- forward : -328.60
 -- right : 2.60
 -- None : 47.03
 -- left : -240.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 36.78
 -- right : 1.41
 -- None : 1.18
 -- left : 1.31

('right', 'red', 'right', 'left', 'forward')
 -- forward : -59.99
 -- right : 8.33
 -- None : 0.78
 -- left : -30.53

('forward', 'green', 'right', 'left', None)
 -- forward : 3.01
 -- right : 2.19
 -- None : -3.35
 -- left : -29.93

('right', 'red', 'forward', 'right', None)
 -- forward : -30.02
 -- right : 3.75
 -- None : 21.94
 -- left : -30.43

('left', 'green', None, None, None)
 -- forward : 43.99
 -- right : 50.59
 -- None : -345.41
 -- left : 495.71

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.06
 -- left : 1.37

('forward', 'red', 'forward', 'forward', None)
 -- forward : -208.87
 -- right : -90.13
 -- None : 21.49
 -- left : -119.26

('forward', 'green', None, 'right', 'right')
 -- forward : 10.31
 -- right : 1.82
 -- None : -7.59
 -- left : 0.19

('forward', 'red', 'right', 'forward', None)
 -- forward : -58.61
 -- right : -29.55
 -- None : 14.88
 -- left : -90.16

('right', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- right : 3.03
 -- None : 5.10
 -- left : 9.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.49
 -- right : -14.80
 -- None : 0.00
 -- left : -29.67

('left', 'green', 'forward', 'right', None)
 -- forward : 3.61
 -- right : 7.00
 -- None : -12.06
 -- left : -57.94

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.11
 -- right : 7.47
 -- None : 3.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.61
 -- right : -28.72
 -- None : 0.00
 -- left : -29.41

('forward', 'red', 'left', 'right', None)
 -- forward : -7.11
 -- right : 2.92
 -- None : 37.64
 -- left : -29.52

('forward', 'red', 'right', None, 'left')
 -- forward : -29.61
 -- right : 7.79
 -- None : 0.00
 -- left : -89.24

('right', 'red', None, 'left', 'forward')
 -- forward : -88.80
 -- right : 4.97
 -- None : 26.18
 -- left : -119.62

('left', 'red', 'right', 'forward', None)
 -- forward : -60.38
 -- right : -44.71
 -- None : 11.08
